Age,Gender,Focus_Level,Minutes_Concentrate
12,0,2,203
31,1,3,299
22,1,5,463
26,0,1,120
12,0,5,440
37,1,1,96
22,1,4,353
63,0,3,234
67,1,4,327
67,0,2,167
51,1,1,104
45,1,5,471
10,1,1,72
23,0,1,96
47,0,2,193
28,0,2,172
45,0,3,280
20,0,3,238
29,1,1,110
54,0,4,347
37,1,1,87
19,1,1,98
58,1,1,91
48,1,2,123
68,0,5,456
22,0,4,365
57,1,1,65
48,0,2,169
59,0,2,161
48,1,3,254
15,0,5,465
32,0,5,451
22,1,2,197
12,0,1,117
69,0,2,184
10,0,3,295
59,0,5,458
34,1,2,164
52,1,5,450
39,1,5,442
38,0,3,229
42,0,1,108
14,0,4,357
18,0,1,75
28,0,1,64
55,0,2,161
38,1,1,69
17,1,3,266
18,1,5,461
26,0,3,297
32,0,3,298
52,0,2,217
25,1,3,295
30,1,1,102
58,1,2,168
31,1,2,202
33,1,4,406
43,0,4,397
12,0,4,414
58,0,4,341
36,1,5,480
21,0,2,160
34,0,1,61
25,1,4,340
57,1,1,107
35,1,3,282
15,1,4,412
32,0,4,393
64,0,2,175
61,1,4,354
44,1,2,200
39,1,2,218
22,1,4,394
54,1,1,76
68,0,1,87
70,0,3,255
30,0,5,453
56,0,1,119
43,0,1,86
21,1,4,360
56,1,4,349
40,1,4,384
56,0,1,97
66,0,1,66
21,0,3,288
16,0,2,157
41,0,1,109
44,1,1,121
51,0,4,383
31,0,4,378
20,0,5,460
37,1,5,441
27,1,4,354
48,1,2,215
67,1,5,464
16,1,5,430
21,1,5,450
58,0,5,469
39,0,4,423
23,0,5,425
56,1,2,214
29,1,5,432
67,1,3,256
17,0,1,79
67,0,3,255
26,1,3,269
16,1,3,228
50,1,4,392
25,1,2,125
12,1,4,371
20,0,4,365
51,1,4,391
52,0,4,356
50,1,5,435
39,1,2,137
20,1,1,79
20,0,4,368
41,0,4,400
27,1,2,141
69,1,4,361
45,1,3,242
46,1,4,411
46,1,1,77
27,0,3,277
59,1,3,302
31,1,1,91
37,1,5,465
35,0,5,435
57,1,4,408
64,0,1,89
18,1,1,111
43,0,4,383
68,1,4,329
57,0,2,148
19,1,3,321
21,1,1,88
58,0,2,169
57,1,2,201
38,1,5,432
26,0,1,109
58,0,1,62
12,0,3,230
18,1,3,224
43,1,5,470
69,0,2,184
58,0,2,133
24,1,2,142
50,0,2,176
11,0,5,479
56,0,5,467
41,0,4,323
32,0,4,406
55,1,5,431
10,1,1,94
22,1,3,288
50,0,4,381
66,0,3,252
10,0,4,386
38,1,2,206
41,1,4,424
70,1,4,352
38,1,2,200
70,1,5,443
66,1,3,261
67,0,1,109
29,1,5,430
61,0,2,214
42,1,5,443
52,1,4,421
53,0,1,103
65,0,1,79
14,1,5,466
60,0,4,423
27,1,4,407
39,1,2,194
48,1,1,100
36,0,1,78
35,1,3,225
28,1,1,112
61,0,5,436
30,0,1,62
57,1,4,420
67,0,5,446
51,1,4,374
17,0,3,231
44,1,3,270
38,0,1,112
42,0,2,156
59,1,5,452
48,0,4,361
22,0,5,462
34,1,2,185
56,0,5,475
56,0,1,102
17,0,5,473
19,0,5,430
70,0,1,116
49,0,5,440
55,1,3,229
43,1,2,180
40,1,4,405
45,0,4,351
70,1,2,195
44,0,5,462
49,0,2,200
12,1,5,467
39,0,3,279
66,1,3,267
49,0,2,208
32,0,5,452
45,0,3,267
63,0,5,428
10,0,3,302
36,0,5,430
14,1,4,411
63,1,2,214
53,1,3,273
57,1,2,170
19,1,3,278
16,0,1,93
39,0,3,248
15,0,1,62
11,0,1,117
70,1,1,109
32,0,4,336
36,0,1,71
39,1,2,137
15,1,5,436
26,0,1,69
36,1,1,87
54,0,4,333
36,0,4,349
24,0,1,120
34,1,3,241
18,1,5,447
29,1,5,461
39,1,1,96
65,1,5,458
69,0,4,384
21,1,4,383
56,1,3,288
31,1,3,292
12,1,2,138
67,0,3,247
36,1,1,122
63,0,3,282
58,1,5,438
53,0,1,110
14,0,4,390
67,0,3,246
32,0,4,390
28,0,3,299
48,1,5,479
11,1,2,129
14,0,4,360
49,0,2,192
29,1,2,194
37,0,5,479
17,0,1,109
58,1,2,212
63,0,2,130
39,1,5,433
44,1,4,399
34,0,4,361
67,1,4,404
22,0,5,442
15,1,2,208
54,0,4,357
23,0,4,358
58,1,4,406
48,1,4,388
25,1,3,251
10,0,2,208
59,0,2,156
61,1,2,208
14,1,1,103
55,1,5,459
32,0,2,153
40,1,4,405
42,1,4,411
65,0,4,398
41,1,1,85
55,1,2,214
46,0,4,393
13,1,1,67
70,0,2,199
45,0,2,134
29,0,4,372
44,0,2,182
27,1,4,421
54,1,3,225
13,1,4,425
70,0,2,155
18,0,1,119
11,1,4,325
25,1,3,257
51,1,2,133
18,1,1,63
66,0,3,297
62,0,2,168
32,1,1,111
20,1,1,121
54,1,3,322
22,0,1,62
13,1,4,369
32,1,1,72
22,0,1,96
35,0,4,385
63,1,5,443
36,1,5,467
50,1,1,120
51,1,5,434
10,0,3,222
65,1,5,460
69,1,4,409
48,0,5,463
62,1,4,334
37,1,2,157
50,1,3,315
46,1,2,127
31,1,1,64
31,0,2,132
16,0,4,339
22,0,5,438
17,0,4,369
13,1,2,157
66,1,5,472
20,0,2,206
37,1,5,435
67,1,5,449
59,0,1,106
59,1,2,153
34,0,1,84
59,0,4,386
56,0,2,122
19,1,2,219
54,1,3,297
54,1,1,63
46,1,2,190
18,1,3,294
19,0,3,310
45,0,4,383
11,1,4,328
48,0,4,376
30,0,3,287
55,1,3,310
35,0,3,223
54,1,1,62
35,0,4,377
15,0,3,298
10,0,2,188
49,1,5,438
68,1,5,481
16,1,2,160
16,1,4,339
49,0,2,166
60,1,3,261
27,0,4,378
21,1,2,204
27,1,2,173
47,1,5,464
40,0,5,463
67,0,1,68
60,0,3,267
59,0,2,217
19,0,2,145
22,1,5,459
27,1,2,176
46,1,2,182
42,1,4,356
13,0,2,122
67,1,2,216
64,0,1,96
22,1,4,374
63,0,5,475
57,1,2,221
47,0,4,360
62,1,3,282
17,1,4,329
56,0,2,217
15,0,3,225
27,0,2,220
28,1,5,440
28,1,3,285
27,0,3,226
43,0,2,127
20,1,5,477
59,0,3,257
19,0,3,275
36,0,4,350
14,0,3,283
50,1,5,471
35,1,1,70
60,1,2,188
47,1,5,469
17,1,1,105
43,0,5,456
27,1,2,146
70,1,3,249
57,1,4,391
49,1,2,158
58,0,4,415
27,0,3,297
48,0,3,272
18,0,1,109
48,0,5,425
68,1,1,99
33,0,5,452
65,1,3,229
44,0,5,457
47,1,5,475
37,1,2,213
14,1,5,434
12,0,4,361
55,0,1,100
59,0,3,234
35,0,4,402
16,0,3,269
20,1,5,448
29,1,2,133
55,1,1,117
25,0,5,459
30,1,2,142
63,1,3,258
25,0,4,379
64,1,5,435
45,0,1,85
57,1,3,276
17,0,3,292
50,1,5,465
70,1,3,299
46,0,5,436
59,1,4,423
38,0,5,456
54,1,4,378
56,1,3,304
19,0,4,390
46,1,4,403
33,1,4,425
45,0,2,176
38,0,5,441
28,1,3,297
24,0,3,283
49,1,5,460
30,0,5,451
46,0,2,149
18,1,5,471
58,0,5,434
49,0,4,328
23,1,3,319
65,0,5,439
53,1,5,470
50,0,5,437
31,1,4,380
69,1,5,432
57,0,4,338
42,1,3,231
42,1,2,205
40,0,4,360
19,1,5,451
37,1,3,283
38,0,4,351
66,1,5,476
53,1,1,88
33,1,1,70
38,1,2,170
66,0,5,453
12,0,3,241
30,1,4,360
32,1,3,281
42,1,2,158
17,1,4,354
66,0,2,201
31,0,3,290
30,1,1,97
29,0,1,110
35,0,5,472
57,1,4,388
47,0,2,157
34,0,5,445
29,1,1,65
65,0,5,433
52,1,4,359
23,0,4,373
54,1,5,441
37,0,5,461
32,1,3,236
37,0,4,397
13,1,5,446
67,0,1,77
43,0,4,407
39,0,1,82
31,1,5,441
12,0,3,321
48,0,3,312
34,0,5,426
27,1,2,142
23,0,4,403
19,1,1,113
51,0,2,221
35,1,3,302
47,1,4,375
24,0,5,447
39,1,3,283
57,0,5,467
17,0,5,428
68,1,1,112
37,0,5,434
38,1,4,355
32,0,3,254
14,1,3,260
13,1,1,80
34,0,4,346
49,0,3,312
36,0,5,461
68,0,3,269
19,0,5,459
69,0,2,169
51,0,1,104
62,1,4,386
65,1,1,93
17,1,2,149
30,0,5,461
21,1,3,270
16,0,5,457
38,0,1,116
55,1,5,482
12,0,2,192
49,0,3,262
67,1,1,80
68,0,4,354
37,1,3,287
41,0,3,252
45,1,2,197
22,0,2,150
10,0,4,406
33,0,2,158
15,0,4,340
65,0,2,130
10,1,1,76
45,1,2,130
20,0,4,337
39,1,1,111
27,1,3,251
58,1,4,352
50,0,3,254
28,1,4,375
69,0,5,457
62,0,3,318
57,1,1,116
20,1,4,421
29,0,2,208
47,1,2,192
23,1,2,204
67,0,2,220
13,1,5,462
46,0,3,222
13,1,4,353
45,0,1,104
17,1,3,289
64,1,2,171
20,0,4,385
30,1,4,393
38,1,5,462
18,1,2,217
18,0,1,60
27,1,4,378
27,0,3,264
70,0,3,243
15,0,2,139
41,0,3,265
39,0,4,420
69,0,5,424
26,0,5,470
67,0,4,394
62,0,5,468
32,1,1,117
45,1,2,201
60,0,5,458
45,0,3,310
26,1,5,477
63,0,4,385
37,0,1,63
42,0,5,427
57,1,5,468
12,0,2,132
21,1,3,264
28,0,3,257
34,1,3,290
34,1,4,425
10,1,2,200
55,1,5,439
70,1,4,422
18,1,1,108
33,1,3,290
11,1,5,454
69,0,4,367
39,1,1,78
57,1,1,119
48,1,3,257
48,0,2,169
54,0,3,278
60,0,4,406
60,1,1,116
27,1,5,429
29,1,5,448
35,1,2,207
15,1,4,395
69,0,1,72
56,0,1,111
31,0,1,96
44,0,5,449
43,0,1,100
48,0,2,191
60,0,2,145
37,1,1,117
51,0,2,162
47,0,2,180
59,0,3,228
70,0,2,167
14,1,4,390
29,1,4,418
61,0,1,64
43,0,2,146
31,1,2,163
14,0,2,148
61,0,5,440
35,0,3,297
61,0,5,441
17,0,1,110
66,0,4,379
46,0,3,300
61,1,4,381
41,1,4,342
57,1,5,467
12,1,2,165
67,1,3,256
35,0,5,437
22,1,1,117
62,1,3,232
67,0,3,252
15,0,1,117
45,0,3,302
40,1,4,390
62,0,5,475
62,0,1,90
19,1,1,62
59,0,4,393
61,1,2,175
27,1,1,82
66,0,1,103
39,0,3,310
21,0,3,321
44,0,4,377
53,1,5,444
66,0,2,151
68,1,5,432
53,0,2,218
43,0,1,82
68,1,3,287
38,0,5,475
32,1,5,454
35,1,2,211
37,0,3,242
27,1,1,91
43,1,5,428
43,1,5,448
62,1,1,63
35,1,4,393
30,0,1,115
69,0,3,280
17,1,1,122
10,0,1,105
22,0,1,112
59,0,2,176
17,0,2,125
54,1,4,410
33,0,1,118
48,0,1,98
12,0,1,104
69,0,3,271
19,0,3,271
40,0,3,277
60,0,2,200
36,0,2,129
22,1,3,252
28,1,3,292
49,1,4,358
59,0,3,258
39,1,3,290
68,1,5,472
56,1,2,215
48,1,5,475
65,0,1,107
16,1,1,62
12,0,4,353
70,0,2,126
59,0,1,77
23,0,4,344
66,0,5,456
61,1,2,190
26,0,3,270
41,1,4,395
18,0,3,247
51,1,3,270
49,0,1,119
41,1,1,114
35,1,2,169
28,1,1,67
29,1,2,223
38,0,5,463
11,0,3,286
67,1,4,354
36,1,3,280
61,1,1,79
40,0,4,397
31,1,5,443
62,0,4,325
21,0,4,349
45,0,5,475
44,1,3,268
64,1,1,103
10,0,4,391
67,0,5,448
34,0,3,299
56,1,1,104
42,0,4,326
50,1,2,221
68,0,1,64
14,1,3,270
39,1,1,73
61,0,4,381
64,0,2,207
66,1,1,70
62,1,5,448
28,0,2,135
62,0,5,468
47,0,3,235
49,0,3,231
12,1,4,406
61,0,1,110
43,0,2,129
35,1,2,212
37,0,2,194
55,1,5,472
32,0,5,456
52,1,3,257
59,1,3,315
16,0,2,158
63,1,3,263
39,0,1,78
42,0,5,428
49,1,1,115
33,0,4,329
47,0,1,75
20,0,1,108
19,0,2,131
11,0,4,381
10,0,1,64
13,0,4,394
35,0,1,111
50,1,4,422
22,1,5,451
13,0,5,463
44,0,1,106
37,0,1,114
59,1,4,330
11,1,4,397
18,0,1,80
48,1,4,392
43,1,5,478
53,0,5,457
41,0,3,270
39,1,4,350
58,1,3,315
70,1,2,137
70,1,4,351
55,0,2,221
23,0,5,480
24,1,5,466
38,1,4,328
26,0,5,470
45,1,2,170
34,1,4,366
55,1,1,98
16,0,4,338
28,1,2,131
66,1,2,218
43,1,2,165
70,1,1,116
18,0,2,148
24,0,2,201
28,0,3,269
51,1,2,170
69,1,2,203
49,0,5,450
34,1,1,80
22,1,1,84
19,0,5,424
58,0,1,117
43,1,3,318
59,0,3,290
43,0,3,306
60,0,3,317
34,1,1,105
25,0,4,383
56,1,4,368
49,1,4,399
16,0,4,356
27,1,1,108
18,1,4,344
57,0,2,165
11,0,3,223
17,0,2,132
30,0,5,477
50,1,3,305
18,0,1,67
62,1,5,478
10,1,1,67
65,0,2,219
51,0,3,235
12,1,5,479
42,1,5,450
32,0,2,178
70,1,4,421
20,0,4,332
40,1,1,74
18,1,5,478
31,1,2,198
65,1,1,71
67,1,5,482
55,1,4,348
13,0,4,409
15,0,3,240
37,1,3,226
36,0,2,126
22,0,2,137
10,1,5,443
13,0,4,338
53,1,1,80
42,0,1,111
50,0,2,203
30,0,4,333
24,1,5,470
34,0,1,89
13,0,4,414
42,1,1,81
19,0,5,441
16,1,3,232
13,0,2,168
68,0,4,324
38,0,3,311
13,0,4,356
25,1,3,250
42,1,2,192
48,0,1,68
54,1,3,247
38,1,5,467
63,0,2,208
60,0,2,137
15,0,2,208
11,0,1,62
27,0,3,289
57,1,5,457
18,1,1,72
19,1,5,467
62,0,5,477
23,1,5,448
58,1,1,96
51,0,5,479
34,1,5,431
14,0,2,171
17,1,5,463
15,0,5,442
49,1,5,478
30,0,2,203
13,0,1,82
11,0,2,185
19,0,1,79
36,0,5,447
11,1,5,444
50,1,2,149
58,0,3,236
48,1,3,232
56,1,3,322
31,0,4,368
22,0,2,154
16,0,1,103
42,0,5,440
52,1,4,382
30,0,5,433
22,1,1,63
32,0,4,419
30,0,4,367
55,0,3,307
43,1,2,196
42,1,5,480
19,0,2,185
69,0,1,61
46,0,3,222
13,1,2,139
51,0,4,365
18,0,4,417
38,1,1,92
61,0,1,108
23,0,4,369
33,1,2,183
17,0,2,171
61,1,4,333
22,0,4,363
12,1,4,395
46,0,5,445
55,1,3,234
23,0,5,479
33,1,5,430
49,1,4,344
69,0,3,228
67,1,4,394
64,0,4,420
19,0,1,102
49,1,3,269
25,0,2,125
21,1,4,328
19,1,3,297
11,0,1,62
36,1,2,134
21,0,2,197
41,0,2,191
58,1,3,228
68,1,4,365
21,1,1,75
11,1,4,382
67,1,3,298
18,1,3,298
35,0,2,195
66,0,4,335
40,0,1,65
43,1,3,304
54,1,4,368
33,1,3,307
30,1,1,80
59,0,2,191
18,1,2,213
10,0,2,127
44,0,4,325
40,1,5,455
48,1,4,391
30,0,2,174
47,1,3,226
32,0,4,341
52,1,3,247
58,0,1,67
32,1,5,445
51,1,4,417
30,0,5,473
53,0,1,65
17,1,2,192
11,1,4,375
66,0,5,459
55,0,1,104
40,1,2,154
22,1,1,65
15,0,2,138
66,1,5,472
31,0,5,433
15,0,1,69
26,0,4,392
53,1,2,157
33,1,4,357
50,1,3,319
47,1,3,320
57,0,4,348
58,0,5,443
49,0,5,455
50,0,2,172
48,0,5,431
53,0,2,173
68,0,4,409
58,1,5,441
10,0,3,272
19,1,5,474
70,1,4,361
25,0,3,312
62,1,3,262
54,1,2,221
63,0,5,448
14,0,1,101
38,1,5,456
59,1,3,225
45,0,2,162
30,0,5,479
16,0,4,411
51,0,4,414
41,1,4,368
35,0,5,440
26,1,1,74
14,0,5,433
56,0,2,186
23,1,1,73
43,0,2,167
27,0,2,129
57,1,1,80
11,0,2,137
35,0,5,464
57,0,3,311
32,0,5,432
52,0,5,470
32,1,5,480
27,1,1,88
13,0,4,325
29,1,5,450
56,0,3,284
39,1,2,198
64,0,2,191
14,0,1,105
30,0,1,62
55,1,5,443
40,1,5,426
54,0,2,142
25,1,1,94
43,0,3,280
70,0,5,468
14,0,1,88
29,1,4,401
47,1,5,454
62,0,4,410
10,1,4,375
27,0,5,449
27,1,2,177
59,1,2,138
49,0,1,72
50,0,2,200
28,0,2,211
15,0,2,160
44,0,4,327
13,1,4,375
68,0,4,324
10,0,2,152
65,1,3,281
45,0,3,226
35,1,2,208
30,1,4,402
39,1,4,352
11,0,5,428
24,0,2,189
54,0,4,367
48,0,2,127
14,0,4,354
16,1,1,120
27,0,1,118
39,0,1,116
66,1,2,127
11,1,5,473
26,1,4,397
12,1,3,256
24,1,1,103
52,0,2,129
59,1,2,149
34,1,1,74
15,1,2,199
67,0,4,378
31,0,2,158
18,1,3,298
18,1,3,231
43,1,3,307
15,0,4,346
42,1,4,325
63,0,3,304
10,0,4,423
53,1,2,221
61,0,2,122
16,0,1,84
24,1,1,114
47,1,1,102
38,1,4,348
26,0,3,257
63,0,4,355
39,1,3,286
62,1,1,82
28,0,1,100
39,1,5,455
66,0,5,448
68,1,2,168
47,1,2,192
13,1,5,449
52,0,2,201
20,0,3,289
51,0,1,116
49,0,2,134
42,1,3,224
42,1,1,109
38,1,5,459
24,0,1,119
41,0,5,474
44,0,5,437
47,0,4,395
45,0,4,341
13,1,3,269
23,0,1,64
28,0,2,153
27,0,4,416
44,0,2,198
44,0,5,480
29,0,3,299
60,0,3,227
14,1,4,392
21,1,3,312
31,1,1,119
13,1,5,456
59,0,1,65
44,1,3,303
29,0,2,142
36,1,1,118
18,0,4,350
51,0,4,400
24,1,4,352
45,1,4,417
22,0,3,298
27,0,5,471
52,1,2,160
33,0,5,428
27,0,2,188
42,0,5,467
59,0,4,413
21,0,4,338
50,0,5,454
12,0,4,376
58,0,5,469
32,0,5,479
14,1,4,327
51,0,1,106
52,0,5,478
25,0,5,448
69,0,4,405
70,1,3,248
27,1,1,82
49,0,5,450
23,1,4,420
41,1,5,437
45,0,2,127
70,0,4,397
59,1,5,482
13,0,4,371
68,1,2,170
55,0,2,191
35,0,3,275
61,0,3,261
38,1,4,419
28,1,3,308
54,1,3,272
41,1,5,431
33,0,4,356
56,1,1,88
20,0,2,213
23,0,4,374
23,0,5,438
23,1,4,341
29,0,5,469
11,1,3,307
13,0,5,435
22,1,4,338
18,1,4,382
61,0,1,113
20,0,3,259
16,1,2,152
62,1,2,163
41,0,4,354
65,0,2,212
53,0,2,212
41,0,3,224
31,0,5,445
23,0,1,82
17,1,2,216
55,0,1,104
38,0,5,462
28,1,5,472
39,0,4,347
36,0,4,399
60,0,4,416
25,1,2,140
56,1,2,199
11,1,5,430
55,0,3,231
61,0,5,442
35,1,4,363
28,1,4,414
63,0,1,75
49,0,4,411
58,0,3,305
55,1,1,85
32,1,1,103
37,1,3,284
21,0,3,274
54,1,3,242
48,1,2,193
59,0,3,294
10,1,3,234
19,0,5,448
32,1,1,107
15,1,3,268
33,0,2,122
16,1,5,445
32,1,3,274
33,0,5,462
11,1,1,89
65,0,3,241
65,1,4,392
36,0,1,118
41,1,4,397
29,1,4,411
35,0,1,118
50,1,2,185
17,1,2,135
21,0,4,387
69,0,5,440
67,1,5,450
65,0,3,317
27,1,2,219
64,1,1,97
50,0,5,429
10,1,3,278
21,1,1,120
46,1,4,394
45,0,4,384
23,0,2,122
70,1,1,86
18,0,3,234
48,1,1,111
20,0,3,263
35,1,1,116
51,0,4,406
19,0,5,478
64,1,3,255
30,1,3,295
14,1,5,446
69,1,4,351
49,1,4,354
26,1,4,376
28,0,3,299
56,1,1,81
24,1,3,306
33,0,3,286
56,1,3,321
62,1,3,260
45,0,2,211
69,1,3,250
58,0,4,334
40,1,1,121
13,0,2,129
20,0,4,413
42,1,2,152
31,1,4,388
51,1,4,385
68,0,3,245
56,1,4,407
43,0,5,472
28,0,2,143
43,1,3,323
61,1,1,101
22,1,4,368
62,1,4,342
12,1,3,286
35,0,5,448
52,0,2,141
40,1,4,347
61,1,5,435
38,1,1,104
51,0,3,307
27,0,1,73
24,1,5,473
69,0,4,328
70,0,1,89
23,0,4,366
43,1,1,63
32,0,4,414
62,0,1,63
34,0,4,348
40,0,3,238
20,1,4,405
13,0,1,104
41,1,5,473
59,1,2,185
42,1,5,437
23,1,2,195
59,0,4,353
49,0,1,107
10,0,1,106
56,1,1,82
34,1,1,73
30,0,3,250
53,0,4,341
51,1,2,191
36,0,5,430
37,1,2,144
33,0,4,328
36,1,5,427
19,0,2,215
43,0,4,398
36,1,3,317
51,0,4,323
57,1,2,141
41,0,2,186
50,1,1,82
41,1,1,119
18,0,3,317
59,0,5,475
46,1,4,363
27,1,1,89
40,0,3,236
11,0,5,453
68,1,3,318
39,0,2,122
63,0,1,119
26,0,2,127
30,0,3,299
18,1,2,160
65,0,1,94
46,0,2,147
39,0,3,274
69,0,5,427
53,1,5,459
54,0,2,206
25,1,4,387
23,0,5,478
35,0,1,84
47,1,2,163
26,1,1,69
60,0,4,362
21,1,1,103
56,1,2,189
12,0,2,163
43,1,5,433
38,0,1,92
36,0,4,386
51,0,4,396
11,1,1,89
36,1,5,438
18,0,2,122
29,0,2,138
37,0,5,453
67,0,2,203
45,1,1,63
32,1,2,181
35,1,2,223
34,1,2,194
54,1,5,480
30,0,1,82
46,1,4,384
63,1,2,144
34,0,4,367
40,0,3,305
22,1,5,462
62,0,1,96
65,0,1,114
52,1,3,254
66,0,3,320
38,1,4,385
60,1,3,266
14,1,4,419
11,0,2,171
15,0,2,182
54,0,1,68
31,0,5,451
68,0,3,290
59,0,2,160
34,0,1,111
18,1,5,468
66,1,1,112
54,1,3,301
68,1,3,260
58,1,5,468
68,1,3,269
40,0,2,193
42,1,5,437
31,1,1,79
13,0,1,75
67,1,3,242
63,0,4,387
30,0,1,115
27,0,3,276
27,0,3,274
21,1,3,305
28,0,1,101
67,1,5,468
45,0,3,309
68,0,2,151
31,0,3,247
55,0,1,65
53,1,2,138
44,1,5,467
61,1,4,346
43,0,2,137
19,1,1,80
37,1,5,435
33,0,5,459
51,1,3,265
61,0,4,405
69,0,1,63
46,1,2,189
58,0,3,237
43,0,3,238
21,1,3,234
55,1,5,467
18,1,5,462
53,1,1,110
56,0,2,188
39,0,1,79
43,1,3,249
57,0,2,169
24,0,2,147
40,1,3,233
56,0,1,82
41,1,2,149
33,1,1,119
53,0,3,222
31,1,1,63
12,1,2,204
36,1,5,478
46,0,5,441
56,1,2,177
19,0,1,108
11,0,3,285
66,1,4,387
13,0,3,276
27,0,1,67
11,1,1,89
58,1,5,466
40,1,3,254
44,0,3,321
43,0,1,94
57,1,4,371
58,1,5,461
20,0,1,77
67,0,3,309
16,0,1,106
15,0,5,476
52,1,4,419
16,1,3,244
51,0,2,203
48,0,2,189
15,0,1,112
70,1,4,361
40,0,2,126
69,0,3,290
18,0,1,60
27,0,4,382
65,1,2,154
32,0,4,379
13,0,3,305
25,1,5,442
48,1,5,466
56,0,1,76
62,0,2,134
40,0,3,261
16,0,4,326
39,0,2,221
32,0,3,247
20,0,4,409
38,1,2,152
17,1,2,190
37,0,5,425
58,1,3,254
29,1,3,310
12,0,5,458
61,0,1,100
17,1,1,105
22,1,4,345
61,1,1,107
29,0,3,234
61,1,1,86
40,1,3,226
40,1,2,166
37,0,1,86
25,0,1,88
57,1,3,286
33,0,1,107
68,1,2,223
40,1,4,369
29,0,4,333
18,0,1,63
23,1,4,352
48,0,4,401
48,0,4,401
12,0,3,257
52,1,5,457
61,1,2,166
14,0,5,456
48,1,4,410
15,1,1,101
69,0,3,242
63,0,5,457
56,1,3,248
60,1,1,99
43,0,2,127
34,0,3,259
54,1,2,174
38,1,4,387
31,1,4,377
54,1,4,353
24,1,4,367
60,0,2,221
62,1,5,427
14,1,4,367
51,0,4,351
27,1,5,470
25,1,5,435
35,0,4,409
46,0,1,93
22,0,5,432
48,1,3,303
69,0,2,154
39,1,4,351
40,0,4,363
44,1,3,251
29,0,1,80
52,0,1,96
29,0,5,447
41,0,2,200
51,0,4,406
46,0,4,326
51,0,3,224
21,1,4,378
17,1,3,242
15,0,5,465
23,0,1,112
44,0,3,293
56,0,1,118
42,0,4,358
42,0,2,198
38,1,4,415
22,1,1,104
39,1,1,77
61,1,4,407
20,0,2,214
52,1,4,391
65,1,4,424
19,1,1,91
61,1,1,76
59,0,3,271
69,0,1,98
29,1,2,159
32,0,4,366
33,1,1,75
40,1,2,135
70,0,2,151
62,1,4,373
23,1,5,456
60,1,3,306
41,1,5,454
68,1,5,438
70,0,3,298
26,0,2,165
28,0,4,328
11,1,2,198
25,1,2,131
42,1,4,372
24,1,1,102
19,0,4,398
16,0,3,276
61,1,3,305
57,1,3,251
13,1,2,128
16,0,1,116
64,1,2,141
25,1,5,438
39,1,4,373
31,0,2,169
61,0,5,474
20,0,3,269
68,0,4,389
23,0,5,439
37,0,4,395
36,1,2,196
36,0,4,423
51,0,2,181
14,0,4,336
69,0,5,468
39,1,3,272
58,0,3,316
38,0,5,440
70,0,5,448
25,0,3,254
56,0,4,349
67,1,4,329
37,0,2,193
50,0,2,197
42,0,5,478
55,0,2,165
59,0,4,335
24,1,2,151
14,1,3,229
35,1,1,121
42,1,3,236
22,1,1,79
54,1,5,466
51,0,3,283
69,0,3,318
52,0,3,288
62,0,3,238
23,0,3,243
62,1,3,312
60,1,1,107
66,0,2,121
60,0,3,300
59,1,3,283
15,0,4,387
33,1,4,425
47,1,4,396
62,1,1,116
40,1,4,352
38,0,1,109
64,0,1,62
31,1,5,472
29,0,2,173
34,0,2,160
67,0,2,121
57,1,3,321
33,1,4,369
55,1,3,273
20,0,5,442
40,1,1,89
42,1,4,361
31,1,4,327
50,1,1,72
64,1,4,391
40,1,2,140
16,1,3,259
35,0,4,335
15,0,2,216
65,1,5,457
41,0,1,112
57,0,4,400
56,1,3,301
37,1,3,247
35,1,5,442
43,0,2,214
37,1,4,333
26,0,1,82
26,1,4,409
25,1,5,435
40,0,5,433
44,0,5,427
69,1,4,356
15,1,2,213
18,1,1,94
26,0,1,67
48,1,4,366
61,1,5,430
49,1,4,339
38,1,1,77
15,1,3,301
10,0,2,184
29,1,4,379
33,0,2,145
70,0,2,138
40,0,5,468
62,1,5,431
56,0,3,283
48,1,4,363
50,1,4,362
44,1,1,80
27,0,3,266
25,1,5,454
20,1,5,475
28,1,3,291
50,1,1,106
37,0,4,361
61,0,2,221
70,1,1,105
52,1,1,65
48,0,1,66
24,1,4,374
57,0,3,234
27,1,1,83
70,0,5,440
65,0,3,279
51,1,1,112
54,1,3,233
13,0,1,97
58,0,5,429
63,1,3,297
35,1,2,194
34,1,5,475
54,1,3,290
41,0,3,320
33,1,1,100
25,1,2,182
31,0,4,343
70,1,4,370
39,1,5,441
32,0,3,239
34,1,4,367
13,1,1,114
19,1,3,288
48,0,1,96
10,0,1,65
25,0,1,86
54,1,5,436
51,0,5,452
24,0,5,438
15,0,5,465
27,1,2,197
68,1,3,243
51,0,5,454
13,1,5,461
58,1,3,224
29,1,3,280
28,1,5,450
53,0,2,190
59,1,3,240
59,0,1,120
11,1,5,478
17,1,5,445
18,0,3,256
41,0,2,170
70,1,3,291
24,1,2,170
24,1,3,270
30,0,3,281
28,0,5,470
57,1,1,88
45,1,2,189
54,1,3,242
50,0,1,79
49,1,5,463
41,1,4,382
11,1,5,434
36,0,4,379
67,1,1,104
34,1,4,413
48,0,1,120
51,0,5,464
41,0,2,124
66,1,4,416
21,0,3,239
58,1,1,87
69,0,3,237
45,1,3,235
21,0,3,322
59,1,4,400
57,1,4,402
59,0,2,181
59,1,5,447
60,1,5,465
57,0,1,69
60,1,1,98
